total lines: 747
1) line size: 5
  1) x: 170  y: 543
  73) x: 620  y: 581
  74) x: 622  y: 580
  75) x: 624  y: 580
  76) x: 626  y: 579
  77) x: 628  y: 578
  78) x: 629  y: 576
  79) x: 630  y: 574
  80) x: 630  y: 573
  81) x: 630  y: 572
  82) x: 629  y: 574
  83) x: 629  y: 575
  84) x: 628  y: 577
  85) x: 628  y: 576
  86) x: 627  y: 578
  87) x: 626  y: 578
  88) x: 625  y: 579
  89) x: 623  y: 580
  90) x: 621  y: 581
  91) x: 619  y: 581
  92) x: 618  y: 581
  93) x: 617  y: 582
  94) x: 616  y: 582
  95) x: 615  y: 583
  96) x: 614  y: 583
  97) x: 613  y: 585
  98) x: 612  y: 587
  99) x: 612  y: 586
  100) x: 610  y: 588
  101) x: 610  y: 587
  102) x: 608  y: 589
  103) x: 606  y: 590
  104) x: 604  y: 590
  105) x: 602  y: 591
  106) x: 600  y: 592
  107) x: 598  y: 592
  108) x: 596  y: 593
  109) x: 594  y: 593
  110) x: 593  y: 593
  111) x: 592  y: 594
  112) x: 590  y: 594
  113) x: 588  y: 595
  114) x: 587  y: 595
  115) x: 586  y: 596
  116) x: 584  y: 597
  117) x: 582  y: 598
  118) x: 580  y: 598
  119) x: 578  y: 599
  120) x: 576  y: 600
  121) x: 574  y: 600
  122) x: 572  y: 600
  123) x: 570  y: 601
  124) x: 568  y: 601
  125) x: 566  y: 601
  126) x: 565  y: 600
  127) x: 565  y: 599
  128) x: 564  y: 599
  129) x: 564  y: 598
  130) x: 563  y: 598
  131) x: 563  y: 597
  132) x: 562  y: 597
  133) x: 562  y: 596
  134) x: 561  y: 596
  135) x: 561  y: 595
  136) x: 560  y: 595
  137) x: 560  y: 594
  138) x: 560  y: 593
  139) x: 559  y: 593
  140) x: 559  y: 592
  141) x: 558  y: 592
  142) x: 558  y: 591
  143) x: 557  y: 591
  144) x: 557  y: 590
  145) x: 556  y: 589
  146) x: 555  y: 588
  147) x: 555  y: 587
  148) x: 554  y: 587
  149) x: 554  y: 586
  150) x: 553  y: 586
  151) x: 553  y: 585
  152) x: 552  y: 585
  153) x: 552  y: 584
  154) x: 551  y: 584
  155) x: 551  y: 583
  156) x: 550  y: 583
  157) x: 550  y: 582
  158) x: 549  y: 581
  159) x: 549  y: 580
  160) x: 548  y: 580
  161) x: 548  y: 579
  162) x: 547  y: 579
  163) x: 547  y: 578
  164) x: 546  y: 578
  165) x: 546  y: 577
  166) x: 545  y: 577
  167) x: 545  y: 576
  168) x: 545  y: 575
  169) x: 544  y: 575
  170) x: 544  y: 574
  171) x: 543  y: 574
  172) x: 543  y: 573
  173) x: 542  y: 573
  174) x: 542  y: 572
  175) x: 541  y: 572
  176) x: 541  y: 571
  177) x: 540  y: 571
  178) x: 540  y: 570
  179) x: 539  y: 570
  180) x: 539  y: 569
  181) x: 538  y: 568
  182) x: 538  y: 567
  183) x: 537  y: 567
  184) x: 537  y: 566
  185) x: 536  y: 566
  186) x: 536  y: 565
  187) x: 535  y: 565
  188) x: 535  y: 564
  189) x: 534  y: 563
  190) x: 534  y: 562
  191) x: 533  y: 562
  192) x: 533  y: 561
  193) x: 532  y: 561
  194) x: 532  y: 560
  195) x: 532  y: 559
  196) x: 531  y: 559
  197) x: 531  y: 558
  198) x: 530  y: 558
  199) x: 530  y: 557
  200) x: 529  y: 557
  201) x: 529  y: 556
616) line size: 28
  1) x: 568  y: 374
  2) x: 569  y: 376
  3) x: 570  y: 378
  4) x: 571  y: 380
  5) x: 573  y: 382
  6) x: 574  y: 384
  7) x: 574  y: 386
  8) x: 575  y: 388
  9) x: 576  y: 390
  10) x: 578  y: 392
  11) x: 579  y: 394
  12) x: 580  y: 396
  13) x: 582  y: 398
  14) x: 583  y: 400
  15) x: 584  y: 402
  16) x: 585  y: 403
  17) x: 585  y: 404
  18) x: 586  y: 405
  19) x: 587  y: 405
  20) x: 588  y: 404
  21) x: 588  y: 403
  22) x: 588  y: 402
  23) x: 588  y: 401
  24) x: 588  y: 400
  25) x: 588  y: 399
  26) x: 588  y: 398
  27) x: 588  y: 397
  28) x: 587  y: 396
617) line size: 6
  1) x: 147  y: 282
  2) x: 148  y: 281
  3) x: 148  y: 280
  4) x: 149  y: 278
  5) x: 149  y: 277
  6) x: 148  y: 279
618) line size: 39
  1) x: 837  y: 437
  2) x: 839  y: 435
  3) x: 841  y: 434
  4) x: 843  y: 434
  5) x: 845  y: 432
  6) x: 846  y: 431
  7) x: 848  y: 429
  8) x: 850  y: 427
  9) x: 851  y: 426
  10) x: 851  y: 425
  11) x: 852  y: 423
  12) x: 854  y: 422
  13) x: 856  y: 421
  14) x: 858  y: 419
  15) x: 859  y: 417
  16) x: 860  y: 416
  17) x: 861  y: 414
  18) x: 862  y: 412
  19) x: 863  y: 410
  20) x: 864  y: 408
  21) x: 865  y: 406
  22) x: 865  y: 405
  23) x: 866  y: 403
  24) x: 866  y: 402
  25) x: 866  y: 401
  26) x: 867  y: 399
  27) x: 867  y: 398
  28) x: 868  y: 396
  29) x: 868  y: 395
  30) x: 868  y: 394
  31) x: 869  y: 392
  32) x: 869  y: 391
  33) x: 869  y: 390
  34) x: 870  y: 388
  35) x: 871  y: 387
  36) x: 872  y: 385
  37) x: 873  y: 383
  38) x: 872  y: 384
  39) x: 872  y: 383
619) line size: 76
  1) x: 123  y: 616
  2) x: 124  y: 616
  3) x: 126  y: 615
  4) x: 128  y: 613
  5) x: 130  y: 612
  6) x: 132  y: 612
  7) x: 134  y: 611
  8) x: 136  y: 611
  9) x: 138  y: 610
  10) x: 140  y: 610
  11) x: 142  y: 609
  12) x: 144  y: 609
  13) x: 146  y: 608
  14) x: 148  y: 608
  15) x: 150  y: 608
  16) x: 152  y: 608
  17) x: 154  y: 608
  18) x: 156  y: 609
  19) x: 158  y: 608
  20) x: 160  y: 607
  21) x: 162  y: 606
  22) x: 164  y: 605
  23) x: 166  y: 604
  24) x: 168  y: 603
  25) x: 170  y: 602
  26) x: 172  y: 600
  27) x: 174  y: 599
  28) x: 176  y: 598
  29) x: 178  y: 597
  30) x: 180  y: 596
  31) x: 182  y: 595
  32) x: 184  y: 594
  33) x: 186  y: 593
  34) x: 188  y: 592
  35) x: 190  y: 591
  36) x: 192  y: 590
  37) x: 194  y: 589
  38) x: 196  y: 588
  39) x: 198  y: 587
  40) x: 200  y: 586
  41) x: 202  y: 585
  42) x: 204  y: 585
  43) x: 206  y: 584
  44) x: 208  y: 583
  45) x: 210  y: 582
  46) x: 212  y: 581
  47) x: 214  y: 580
  48) x: 216  y: 579
  49) x: 218  y: 578
  50) x: 220  y: 577
  51) x: 222  y: 576
  52) x: 224  y: 574
  53) x: 226  y: 573
  54) x: 228  y: 572
  55) x: 230  y: 571
  56) x: 232  y: 570
  57) x: 234  y: 569
  58) x: 236  y: 567
  59) x: 238  y: 566
  60) x: 240  y: 565
  61) x: 242  y: 564
  62) x: 244  y: 562
  63) x: 246  y: 561
  64) x: 248  y: 559
  65) x: 250  y: 557
  66) x: 252  y: 555
  67) x: 254  y: 553
  68) x: 255  y: 552
  69) x: 257  y: 550
  70) x: 259  y: 549
  71) x: 261  y: 548
  72) x: 262  y: 546
  73) x: 263  y: 545
  74) x: 265  y: 543
  75) x: 267  y: 542
  76) x: 269  y: 541
620) line size: 76
  1) x: 72  y: 601
  2) x: 74  y: 600
  3) x: 75  y: 598
  4) x: 76  y: 596
  5) x: 77  y: 595
  6) x: 78  y: 593
  7) x: 79  y: 592
  8) x: 80  y: 590
  9) x: 81  y: 589
  10) x: 82  y: 587
  11) x: 83  y: 586
  12) x: 84  y: 584
  13) x: 85  y: 583
  14) x: 86  y: 581
  15) x: 87  y: 579
  16) x: 88  y: 578
  17) x: 89  y: 576
  18) x: 90  y: 575
  19) x: 91  y: 573
  20) x: 92  y: 571
  21) x: 93  y: 570
  22) x: 94  y: 568
  23) x: 95  y: 566
  24) x: 96  y: 564
  25) x: 97  y: 562
  26) x: 98  y: 560
  27) x: 99  y: 559
  28) x: 100  y: 557
  29) x: 101  y: 555
  30) x: 102  y: 554
  31) x: 103  y: 552
  32) x: 103  y: 551
  33) x: 104  y: 549
  34) x: 105  y: 547
  35) x: 107  y: 545
  36) x: 108  y: 543
  37) x: 109  y: 542
  38) x: 110  y: 540
  39) x: 111  y: 539
  40) x: 112  y: 537
  41) x: 113  y: 535
  42) x: 114  y: 534
  43) x: 115  y: 532
  44) x: 116  y: 531
  45) x: 117  y: 529
  46) x: 118  y: 527
  47) x: 119  y: 525
  48) x: 120  y: 523
  49) x: 122  y: 521
  50) x: 123  y: 519
  51) x: 124  y: 517
  52) x: 125  y: 515
  53) x: 126  y: 514
  54) x: 126  y: 513
  55) x: 127  y: 511
  56) x: 128  y: 510
  57) x: 129  y: 508
  58) x: 130  y: 506
  59) x: 131  y: 504
  60) x: 133  y: 502
  61) x: 134  y: 501
  62) x: 134  y: 500
  63) x: 134  y: 499
  64) x: 133  y: 501
  65) x: 132  y: 503
  66) x: 132  y: 502
  67) x: 131  y: 503
  68) x: 130  y: 505
  69) x: 130  y: 504
  70) x: 129  y: 506
  71) x: 129  y: 507
  72) x: 128  y: 509
  73) x: 128  y: 508
  74) x: 127  y: 510
  75) x: 126  y: 512
  76) x: 126  y: 511
621) line size: 8
  1) x: 120  y: 282
  2) x: 121  y: 281
  3) x: 121  y: 280
  4) x: 122  y: 278
  5) x: 122  y: 277
  6) x: 122  y: 276
  7) x: 121  y: 278
  8) x: 121  y: 279
622) line size: 26
  1) x: 532  y: 285
  2) x: 532  y: 287
  3) x: 532  y: 289
  4) x: 532  y: 291
  5) x: 533  y: 293
  6) x: 533  y: 295
  7) x: 534  y: 297
  8) x: 535  y: 299
  9) x: 535  y: 301
  10) x: 536  y: 303
  11) x: 537  y: 305
  12) x: 538  y: 307
  13) x: 540  y: 309
  14) x: 541  y: 311
  15) x: 542  y: 313
  16) x: 543  y: 315
  17) x: 544  y: 317
  18) x: 545  y: 319
  19) x: 545  y: 320
  20) x: 544  y: 322
  21) x: 544  y: 324
  22) x: 544  y: 326
  23) x: 544  y: 327
  24) x: 544  y: 325
  25) x: 544  y: 323
  26) x: 544  y: 321
623) line size: 17
  1) x: 15  y: 675
  2) x: 17  y: 674
  3) x: 19  y: 672
  4) x: 21  y: 671
  5) x: 23  y: 671
  6) x: 25  y: 671
  7) x: 26  y: 670
  8) x: 24  y: 671
  9) x: 22  y: 671
  10) x: 20  y: 672
  11) x: 20  y: 671
  12) x: 18  y: 673
  13) x: 18  y: 672
  14) x: 17  y: 673
  15) x: 16  y: 675
  16) x: 16  y: 674
  17) x: 15  y: 676
624) line size: 6
  1) x: 654  y: 673
  2) x: 656  y: 672
  3) x: 658  y: 671
  4) x: 659  y: 670
  5) x: 660  y: 669
  6) x: 660  y: 668
625) line size: 19
  1) x: 779  y: 687
  2) x: 781  y: 686
  3) x: 783  y: 684
  4) x: 785  y: 684
  5) x: 787  y: 684
  6) x: 789  y: 685
  7) x: 791  y: 687
  8) x: 792  y: 686
  9) x: 791  y: 686
  10) x: 790  y: 686
  11) x: 790  y: 685
  12) x: 788  y: 685
  13) x: 788  y: 684
  14) x: 786  y: 684
  15) x: 784  y: 684
  16) x: 782  y: 685
  17) x: 781  y: 685
  18) x: 780  y: 687
  19) x: 780  y: 686
626) line size: 93
  1) x: 475  y: 609
  2) x: 476  y: 608
  3) x: 476  y: 607
  4) x: 476  y: 606
  5) x: 477  y: 604
  6) x: 477  y: 603
  7) x: 477  y: 602
  8) x: 477  y: 601
  9) x: 478  y: 599
  10) x: 478  y: 598
  11) x: 478  y: 597
  12) x: 478  y: 596
  13) x: 479  y: 594
  14) x: 479  y: 593
  15) x: 479  y: 592
  16) x: 479  y: 591
  17) x: 480  y: 589
  18) x: 480  y: 588
  19) x: 480  y: 587
  20) x: 480  y: 586
  21) x: 481  y: 584
  22) x: 481  y: 583
  23) x: 481  y: 582
  24) x: 482  y: 580
  25) x: 482  y: 579
  26) x: 482  y: 578
  27) x: 483  y: 576
  28) x: 484  y: 575
  29) x: 485  y: 574
  30) x: 486  y: 574
  31) x: 488  y: 576
  32) x: 490  y: 578
  33) x: 492  y: 580
  34) x: 494  y: 582
  35) x: 496  y: 584
  36) x: 498  y: 586
  37) x: 500  y: 588
  38) x: 502  y: 590
  39) x: 504  y: 592
  40) x: 506  y: 594
  41) x: 508  y: 596
  42) x: 510  y: 598
  43) x: 512  y: 600
  44) x: 514  y: 602
  45) x: 516  y: 604
  46) x: 518  y: 606
  47) x: 518  y: 605
  48) x: 517  y: 605
  49) x: 517  y: 604
  50) x: 516  y: 603
  51) x: 515  y: 603
  52) x: 515  y: 602
  53) x: 514  y: 601
  54) x: 513  y: 601
  55) x: 513  y: 600
  56) x: 512  y: 599
  57) x: 511  y: 599
  58) x: 511  y: 598
  59) x: 510  y: 597
  60) x: 509  y: 597
  61) x: 509  y: 596
  62) x: 508  y: 595
  63) x: 507  y: 595
  64) x: 507  y: 594
  65) x: 506  y: 593
  66) x: 505  y: 593
  67) x: 505  y: 592
  68) x: 504  y: 591
  69) x: 503  y: 591
  70) x: 503  y: 590
  71) x: 502  y: 589
  72) x: 501  y: 589
  73) x: 501  y: 588
  74) x: 500  y: 587
  75) x: 499  y: 587
  76) x: 499  y: 586
  77) x: 498  y: 585
  78) x: 497  y: 585
  79) x: 497  y: 584
  80) x: 496  y: 583
  81) x: 495  y: 583
  82) x: 495  y: 582
  83) x: 494  y: 581
  84) x: 493  y: 581
  85) x: 493  y: 580
  86) x: 492  y: 579
  87) x: 491  y: 579
  88) x: 491  y: 578
  89) x: 490  y: 577
  90) x: 489  y: 577
  91) x: 489  y: 576
  92) x: 488  y: 575
  93) x: 487  y: 575
627) line size: 6
  1) x: 363  y: 195
  2) x: 364  y: 196
  3) x: 366  y: 198
  4) x: 368  y: 199
  5) x: 370  y: 201
  6) x: 369  y: 200
628) line size: 5
  1) x: 543  y: 330
  2) x: 543  y: 332
  3) x: 543  y: 334
  4) x: 543  y: 336
  5) x: 543  y: 337
629) line size: 33
  1) x: 634  y: 660
  2) x: 639  y: 660
  3) x: 640  y: 660
  4) x: 640  y: 661
  5) x: 641  y: 661
  6) x: 641  y: 663
  7) x: 641  y: 665
  8) x: 641  y: 667
  9) x: 641  y: 669
  10) x: 641  y: 671
  11) x: 641  y: 672
  12) x: 641  y: 673
  13) x: 641  y: 674
  14) x: 640  y: 674
  15) x: 639  y: 674
  16) x: 638  y: 674
  17) x: 637  y: 674
  18) x: 637  y: 673
  19) x: 637  y: 672
  20) x: 637  y: 671
  21) x: 637  y: 670
  22) x: 637  y: 669
  23) x: 636  y: 668
  24) x: 636  y: 667
  25) x: 636  y: 666
  26) x: 636  y: 665
  27) x: 636  y: 664
  28) x: 636  y: 663
  29) x: 636  y: 662
  30) x: 636  y: 661
  31) x: 637  y: 661
  32) x: 637  y: 660
  33) x: 638  y: 660
630) line size: 12
  1) x: 694  y: 455
  2) x: 695  y: 454
  3) x: 697  y: 455
  4) x: 699  y: 455
  5) x: 701  y: 455
  6) x: 703  y: 455
  7) x: 705  y: 455
  8) x: 707  y: 455
  9) x: 709  y: 456
  10) x: 711  y: 455
  11) x: 713  y: 454
  12) x: 715  y: 453
631) line size: 10
  1) x: 522  y: 551
  2) x: 524  y: 553
  3) x: 526  y: 553
  4) x: 528  y: 553
  5) x: 527  y: 554
  6) x: 527  y: 553
  7) x: 525  y: 553
  8) x: 524  y: 552
  9) x: 523  y: 552
  10) x: 522  y: 552
632) line size: 12
  1) x: 537  y: 713
  2) x: 538  y: 712
  3) x: 540  y: 711
  4) x: 542  y: 710
  5) x: 544  y: 710
  6) x: 546  y: 710
  7) x: 547  y: 710
  8) x: 546  y: 709
  9) x: 545  y: 709
  10) x: 543  y: 710
  11) x: 541  y: 710
  12) x: 539  y: 711
633) line size: 5
  1) x: 538  y: 272
  2) x: 539  y: 271
  3) x: 540  y: 269
  4) x: 542  y: 267
  5) x: 541  y: 268
634) line size: 10
  1) x: 304  y: 507
  2) x: 306  y: 505
  3) x: 308  y: 503
  4) x: 310  y: 501
  5) x: 312  y: 499
  6) x: 313  y: 498
  7) x: 311  y: 500
  8) x: 309  y: 502
  9) x: 307  y: 504
  10) x: 305  y: 506
635) line size: 16
  1) x: 734  y: 381
  2) x: 736  y: 382
  3) x: 738  y: 384
  4) x: 739  y: 386
  5) x: 739  y: 388
  6) x: 740  y: 390
  7) x: 740  y: 392
  8) x: 740  y: 393
  9) x: 740  y: 391
  10) x: 740  y: 389
  11) x: 739  y: 387
  12) x: 738  y: 385
  13) x: 737  y: 383
  14) x: 737  y: 382
  15) x: 736  y: 381
  16) x: 735  y: 381
636) line size: 4
  1) x: 690  y: 663
  2) x: 691  y: 665
  3) x: 692  y: 667
  4) x: 692  y: 669
637) line size: 33
  1) x: 871  y: 574
  2) x: 873  y: 574
  3) x: 875  y: 572
  4) x: 875  y: 571
  5) x: 875  y: 570
  6) x: 875  y: 569
  7) x: 875  y: 568
  8) x: 876  y: 566
  9) x: 876  y: 565
  10) x: 876  y: 564
  11) x: 876  y: 563
  12) x: 876  y: 562
  13) x: 875  y: 561
  14) x: 875  y: 560
  15) x: 875  y: 559
  16) x: 876  y: 557
  17) x: 876  y: 556
  18) x: 876  y: 555
  19) x: 876  y: 554
  20) x: 876  y: 553
  21) x: 876  y: 552
  22) x: 876  y: 551
  23) x: 876  y: 550
  24) x: 876  y: 549
  25) x: 876  y: 548
  26) x: 876  y: 547
  27) x: 876  y: 546
  28) x: 876  y: 545
  29) x: 875  y: 544
  30) x: 875  y: 543
  31) x: 876  y: 541
  32) x: 876  y: 540
  33) x: 875  y: 542
638) line size: 139
  1) x: 391  y: 407
  2) x: 393  y: 409
  3) x: 394  y: 411
  4) x: 396  y: 413
  5) x: 398  y: 415
  6) x: 400  y: 417
  7) x: 402  y: 419
  8) x: 403  y: 421
  9) x: 405  y: 423
  10) x: 407  y: 425
  11) x: 408  y: 427
  12) x: 410  y: 429
  13) x: 412  y: 431
  14) x: 414  y: 433
  15) x: 415  y: 435
  16) x: 417  y: 437
  17) x: 419  y: 439
  18) x: 420  y: 441
  19) x: 422  y: 443
  20) x: 424  y: 445
  21) x: 425  y: 447
  22) x: 427  y: 449
  23) x: 429  y: 451
  24) x: 430  y: 453
  25) x: 432  y: 455
  26) x: 434  y: 457
  27) x: 436  y: 459
  28) x: 437  y: 461
  29) x: 439  y: 463
  30) x: 440  y: 465
  31) x: 442  y: 467
  32) x: 444  y: 469
  33) x: 446  y: 471
  34) x: 447  y: 473
  35) x: 449  y: 475
  36) x: 451  y: 477
  37) x: 453  y: 479
  38) x: 455  y: 481
  39) x: 456  y: 483
  40) x: 457  y: 485
  41) x: 459  y: 487
  42) x: 461  y: 489
  43) x: 463  y: 491
  44) x: 464  y: 493
  45) x: 466  y: 495
  46) x: 468  y: 497
  47) x: 470  y: 499
  48) x: 472  y: 501
  49) x: 474  y: 503
  50) x: 475  y: 505
  51) x: 477  y: 507
  52) x: 478  y: 509
  53) x: 480  y: 511
  54) x: 482  y: 513
  55) x: 484  y: 515
  56) x: 486  y: 517
  57) x: 487  y: 519
  58) x: 489  y: 521
  59) x: 491  y: 523
  60) x: 493  y: 525
  61) x: 494  y: 527
  62) x: 496  y: 529
  63) x: 498  y: 527
  64) x: 499  y: 529
  65) x: 499  y: 531
  66) x: 500  y: 533
  67) x: 502  y: 535
  68) x: 503  y: 537
  69) x: 505  y: 537
  70) x: 507  y: 538
  71) x: 509  y: 540
  72) x: 511  y: 542
  73) x: 512  y: 544
  74) x: 514  y: 546
  75) x: 516  y: 548
  76) x: 518  y: 550
  77) x: 518  y: 552
  78) x: 520  y: 554
  79) x: 522  y: 556
  80) x: 524  y: 558
  81) x: 526  y: 560
  82) x: 528  y: 562
  83) x: 530  y: 564
  84) x: 531  y: 566
  85) x: 531  y: 565
  86) x: 530  y: 565
  87) x: 529  y: 564
  88) x: 529  y: 563
  89) x: 528  y: 561
  90) x: 527  y: 561
  91) x: 527  y: 560
  92) x: 526  y: 559
  93) x: 525  y: 559
  94) x: 525  y: 558
  95) x: 524  y: 557
  96) x: 523  y: 557
  97) x: 523  y: 556
  98) x: 522  y: 555
  99) x: 521  y: 555
  100) x: 521  y: 554
  101) x: 520  y: 553
  102) x: 519  y: 553
  103) x: 519  y: 552
  104) x: 518  y: 551
  105) x: 517  y: 550
  106) x: 517  y: 549
  107) x: 516  y: 549
  108) x: 515  y: 548
  109) x: 515  y: 547
  110) x: 514  y: 547
  111) x: 513  y: 545
  112) x: 512  y: 545
  113) x: 511  y: 543
  114) x: 510  y: 542
  115) x: 510  y: 541
  116) x: 509  y: 541
  117) x: 508  y: 540
  118) x: 508  y: 539
  119) x: 510  y: 537
  120) x: 512  y: 537
  121) x: 514  y: 539
  122) x: 516  y: 541
  123) x: 518  y: 543
  124) x: 520  y: 545
  125) x: 522  y: 547
  126) x: 524  y: 547
  127) x: 526  y: 547
  128) x: 528  y: 548
  129) x: 530  y: 548
  130) x: 532  y: 549
  131) x: 532  y: 550
  132) x: 532  y: 551
  133) x: 532  y: 552
  134) x: 531  y: 553
  135) x: 531  y: 552
  136) x: 530  y: 553
  137) x: 529  y: 553
  138) x: 528  y: 554
  139) x: 529  y: 555
639) line size: 5
  1) x: 366  y: 576
  2) x: 368  y: 577
  3) x: 370  y: 578
  4) x: 372  y: 579
  5) x: 374  y: 580
640) line size: 59
  1) x: 19  y: 638
  2) x: 20  y: 638
  3) x: 20  y: 637
  4) x: 20  y: 636
  5) x: 21  y: 634
  6) x: 22  y: 632
  7) x: 23  y: 631
  8) x: 23  y: 630
  9) x: 24  y: 628
  10) x: 24  y: 627
  11) x: 25  y: 625
  12) x: 27  y: 623
  13) x: 28  y: 621
  14) x: 30  y: 619
  15) x: 31  y: 617
  16) x: 32  y: 616
  17) x: 33  y: 614
  18) x: 35  y: 612
  19) x: 36  y: 610
  20) x: 38  y: 608
  21) x: 39  y: 606
  22) x: 41  y: 604
  23) x: 43  y: 602
  24) x: 44  y: 600
  25) x: 46  y: 598
  26) x: 47  y: 596
  27) x: 48  y: 594
  28) x: 50  y: 592
  29) x: 51  y: 591
  30) x: 52  y: 589
  31) x: 52  y: 588
  32) x: 52  y: 587
  33) x: 52  y: 586
  34) x: 53  y: 584
  35) x: 54  y: 583
  36) x: 55  y: 581
  37) x: 55  y: 580
  38) x: 55  y: 579
  39) x: 56  y: 577
  40) x: 58  y: 575
  41) x: 59  y: 574
  42) x: 59  y: 573
  43) x: 61  y: 571
  44) x: 63  y: 571
  45) x: 64  y: 571
  46) x: 66  y: 571
  47) x: 67  y: 572
  48) x: 69  y: 574
  49) x: 71  y: 576
  50) x: 71  y: 578
  51) x: 71  y: 580
  52) x: 71  y: 582
  53) x: 71  y: 581
  54) x: 71  y: 579
  55) x: 71  y: 577
  56) x: 70  y: 575
  57) x: 70  y: 574
  58) x: 69  y: 573
  59) x: 68  y: 573
641) line size: 10
  1) x: 654  y: 185
  2) x: 656  y: 185
  3) x: 658  y: 185
  4) x: 660  y: 185
  5) x: 662  y: 184
  6) x: 663  y: 184
  7) x: 661  y: 185
  8) x: 659  y: 185
  9) x: 657  y: 185
  10) x: 655  y: 185
642) line size: 85
  1) x: 759  y: 717
  2) x: 760  y: 716
  3) x: 760  y: 715
  4) x: 761  y: 713
  5) x: 762  y: 711
  6) x: 763  y: 709
  7) x: 763  y: 708
  8) x: 764  y: 706
  9) x: 765  y: 704
  10) x: 766  y: 702
  11) x: 767  y: 700
  12) x: 769  y: 698
  13) x: 771  y: 698
  14) x: 773  y: 699
  15) x: 775  y: 699
  16) x: 777  y: 700
  17) x: 779  y: 702
  18) x: 781  y: 703
  19) x: 783  y: 703
  20) x: 785  y: 704
  21) x: 787  y: 705
  22) x: 789  y: 706
  23) x: 791  y: 707
  24) x: 793  y: 708
  25) x: 795  y: 709
  26) x: 797  y: 710
  27) x: 799  y: 711
  28) x: 801  y: 712
  29) x: 803  y: 713
  30) x: 805  y: 714
  31) x: 807  y: 715
  32) x: 809  y: 717
  33) x: 811  y: 718
  34) x: 813  y: 718
  35) x: 814  y: 718
  36) x: 812  y: 718
  37) x: 811  y: 717
  38) x: 810  y: 717
  39) x: 809  y: 716
  40) x: 808  y: 716
  41) x: 808  y: 715
  42) x: 806  y: 715
  43) x: 806  y: 714
  44) x: 804  y: 714
  45) x: 802  y: 713
  46) x: 800  y: 712
  47) x: 800  y: 711
  48) x: 798  y: 711
  49) x: 798  y: 710
  50) x: 796  y: 710
  51) x: 796  y: 709
  52) x: 794  y: 709
  53) x: 794  y: 708
  54) x: 792  y: 708
  55) x: 790  y: 707
  56) x: 788  y: 706
  57) x: 788  y: 705
  58) x: 786  y: 705
  59) x: 786  y: 704
  60) x: 784  y: 704
  61) x: 784  y: 703
  62) x: 782  y: 703
  63) x: 780  y: 702
  64) x: 778  y: 701
  65) x: 776  y: 700
  66) x: 774  y: 699
  67) x: 772  y: 698
  68) x: 770  y: 698
  69) x: 768  y: 699
  70) x: 768  y: 698
  71) x: 767  y: 699
  72) x: 766  y: 701
  73) x: 766  y: 700
  74) x: 765  y: 702
  75) x: 765  y: 703
  76) x: 764  y: 705
  77) x: 764  y: 704
  78) x: 763  y: 706
  79) x: 763  y: 707
  80) x: 762  y: 709
  81) x: 762  y: 710
  82) x: 761  y: 712
  83) x: 761  y: 711
  84) x: 760  y: 713
  85) x: 760  y: 714
643) line size: 230
  1) x: 6  y: 717
  2) x: 6  y: 718
  3) x: 8  y: 716
  4) x: 9  y: 714
  5) x: 10  y: 712
  6) x: 11  y: 711
  7) x: 12  y: 709
  8) x: 12  y: 708
  9) x: 13  y: 706
  10) x: 14  y: 705
  11) x: 14  y: 704
  12) x: 15  y: 702
  13) x: 16  y: 700
  14) x: 16  y: 699
  15) x: 17  y: 697
  16) x: 18  y: 695
  17) x: 18  y: 694
  18) x: 19  y: 692
  19) x: 19  y: 691
  20) x: 20  y: 689
  21) x: 20  y: 688
  22) x: 20  y: 687
  23) x: 20  y: 686
  24) x: 20  y: 685
  25) x: 21  y: 683
  26) x: 23  y: 682
  27) x: 25  y: 680
  28) x: 27  y: 679
  29) x: 29  y: 678
  30) x: 31  y: 678
  31) x: 33  y: 677
  32) x: 35  y: 676
  33) x: 37  y: 675
  34) x: 39  y: 675
  35) x: 41  y: 674
  36) x: 43  y: 673
  37) x: 45  y: 672
  38) x: 47  y: 671
  39) x: 49  y: 670
  40) x: 51  y: 670
  41) x: 53  y: 669
  42) x: 55  y: 668
  43) x: 57  y: 667
  44) x: 59  y: 666
  45) x: 61  y: 666
  46) x: 63  y: 665
  47) x: 65  y: 664
  48) x: 67  y: 663
  49) x: 69  y: 662
  50) x: 71  y: 661
  51) x: 73  y: 660
  52) x: 75  y: 659
  53) x: 77  y: 658
  54) x: 79  y: 656
  55) x: 81  y: 655
  56) x: 83  y: 654
  57) x: 85  y: 654
  58) x: 87  y: 654
  59) x: 89  y: 653
  60) x: 91  y: 653
  61) x: 93  y: 652
  62) x: 95  y: 651
  63) x: 97  y: 650
  64) x: 99  y: 649
  65) x: 101  y: 649
  66) x: 103  y: 648
  67) x: 105  y: 647
  68) x: 107  y: 646
  69) x: 109  y: 645
  70) x: 111  y: 644
  71) x: 113  y: 643
  72) x: 115  y: 641
  73) x: 117  y: 640
  74) x: 119  y: 640
  75) x: 121  y: 639
  76) x: 123  y: 637
  77) x: 125  y: 636
  78) x: 127  y: 635
  79) x: 129  y: 634
  80) x: 131  y: 633
  81) x: 133  y: 631
  82) x: 135  y: 630
  83) x: 137  y: 629
  84) x: 139  y: 629
  85) x: 141  y: 628
  86) x: 143  y: 627
  87) x: 145  y: 627
  88) x: 147  y: 627
  89) x: 149  y: 626
  90) x: 151  y: 626
